9	 国家的统一和领土完整是社会的最高利益。

gender
M	0.124086
F	0.159223

age
14	 0.006630
15	 0.007579
16	 0.009980
17	 0.012411
18	 0.014627
19	 0.021824
20	 0.031278
21	 0.033972
22	 0.027360
23	 0.022887
24	 0.019291
25	 0.014830
26	 0.010625
27	 0.007872
28	 0.005614
29	 0.004324
30	 0.003930
31	 0.001989
32	 0.002807
33	 0.001625
34	 0.001153
35	 0.000950
36	 0.000950
37	 0.001236
38	 0.000800
39	 0.000514
40	 0.000962
41	 0.000508
42	 0.000687
43	 0.000890
44	 0.001326
45	 0.000747
46	 0.000920
47	 0.000723
48	 0.000926
49	 0.000902
50	 0.000944
51	 0.001165
52	 0.000651
53	 0.000526
54	 0.000305

salary
0-25k	0.154176
25k-50k	0.075147
50k-75k	0.033506
75k-100k	0.017816
100k-150k	0.008003
150k-300k	-0.002729
300k+	-0.002610

degree
初中及以下	0.016526
高中	0.049996
大学	0.215078
研究生及以上	0.001708
